 I 534 X 0.0284153077 Y -0.0071215425 Z 0
 I 535 X 0.0276533544 Y -0.00641076955 Z 0
 I 536 X 0.0288969137 Y -0.00509950871 Z 0
 I 537 X 0.0278766693 Y -0.00541537487 Z 0
 I 538 X 0.0286640758 Y -0.0061241644 Z 0
 I 539 X 0.0320339444 Y -0.0080991656 Z 0
 I 540 X 0.0312560758 Y -0.00735230972 Z 0
 I 541 X 0.0304873184 Y -0.00660009471 Z 0
 I 542 X 0.030735827 Y -0.00929794477 Z 0
 I 543 X 0.0309961081 Y -0.00832917636 Z 0
 I 544 X 0.0299617511 Y -0.0085749871 Z 0
 I 545 X 0.0302218875 Y -0.00759281949 Z 0
 I 546 X 0.0317748763 Y -0.00906739524 Z 0
 I 547 X 0.0315013966 Y -0.01002391 Z 0
 I 548 X 0.0307812834 Y -0.00558719216 Z 0
 I 549 X 0.0311787483 Y -0.00446879452 Z 0
 I 550 X 0.0322845549 Y -0.0071291491 Z 0
 I 551 X 0.0315282635 Y -0.00637635368 Z 0
 I 552 X 0.0320981991 Y -0.00383670944 Z 0
 I 553 X 0.0328959411 Y -0.00434054823 Z 0
 I 554 X 0.0318278418 Y -0.00542421001 Z 0
 I 555 X 0.0321662937 Y -0.00466476425 Z 0
 I 556 X 0.0325275799 Y -0.00616561003 Z 0
 I 557 X 0.0327550659 Y -0.00524160552 Z 0
 I 558 X 0.0282272129 Y -0.0033485416 Z 0
 I 559 X 0.0293209188 Y -0.00284636284 Z 0
 I 560 X 0.0304203828 Y -0.00267296244 Z 0
 I 561 X 0.0298728261 Y -0.00208779096 Z 0
 I 562 X 0.0272819411 Y 0.0079069069 Z 0
 I 563 X 0.0280015575 Y 0.00870334816 Z 0
 I 564 X 0.0287018228 Y 0.00951761279 Z 0
 I 565 X 0.0293965609 Y 0.010330864 Z 0
 I 566 X 0.0301087525 Y 0.0111333944 Z 0
 I 567 X 0.030831522 Y 0.0119163569 Z 0
 I 568 X 0.0283305645 Y 0.0104808633 Z 0
 I 569 X 0.0272792577 Y 0.010625548 Z 0
 I 570 X 0.0262553895 Y 0.010771679 Z 0
 I 571 X 0.0266212539 Y 0.00983104769 Z 0
 I 572 X 0.0269652504 Y 0.00887815362 Z 0
 I 573 X 0.0276495403 Y 0.00967321694 Z 0
 I 574 X 0.0256463037 Y 0.0153698994 Z 0
 I 575 X 0.026554934 Y 0.0154153369 Z 0
 I 576 X 0.0274656028 Y 0.015450869 Z 0
 I 577 X 0.028387317 Y 0.0154658583 Z 0
 I 578 X 0.0293304409 Y 0.0154536623 Z 0
 I 579 X 0.0278482963 Y 0.0179531568 Z 0
 I 580 X 0.0274076772 Y 0.0170831171 Z 0
 I 581 X 0.0269756808 Y 0.0162403595 Z 0
 I 582 X 0.0288641305 Y 0.0162947036 Z 0
 I 583 X 0.027910935 Y 0.01627659 Z 0
 I 584 X 0.0283689323 Y 0.0171296474 Z 0
 I 585 X 0.0268852744 Y 0.0178841622 Z 0
 I 586 X 0.0273060518 Y 0.018764964 Z 0
 I 587 X 0.0264682199 Y 0.0170310796 Z 0
 I 588 X 0.0260550611 Y 0.0161981714 Z 0
 I 589 X 0.029030319 Y 0.0113109431 Z 0
 I 590 X 0.0279403894 Y 0.0114527279 Z 0
 I 591 X 0.0268972621 Y 0.0115663725 Z 0
 I 592 X 0.0258805689 Y 0.0117146973 Z 0
 I 593 X 0.0288297044 Y 0.0146656894 Z 0
 I 594 X 0.0283619337 Y 0.0139326278 Z 0
 I 595 X 0.02796135 Y 0.0131848214 Z 0
 I 596 X 0.0274999375 Y 0.0123731887 Z 0
 I 597 X 0.0292185662 Y 0.0138831166 Z 0
 I 598 X 0.0301430238 Y 0.0137519097 Z 0
 I 599 X 0.029760414 Y 0.0146120649 Z 0
 I 600 X 0.0304904201 Y 0.012853226 Z 0
 I 601 X 0.0297704883 Y 0.0121087305 Z 0
 I 602 X 0.0286335734 Y 0.0123951863 Z 0
 I 603 X 0.0295031104 Y 0.0130544271 Z 0
 I 604 X 0.0287354768 Y 0.0133035301 Z 0
 I 605 X 0.0270771328 Y 0.013175335 Z 0
 I 606 X 0.0266488499 Y 0.0138880223 Z 0
 I 607 X 0.0261567396 Y 0.014605426 Z 0
 I 608 X 0.0252525553 Y 0.0145363655 Z 0
 I 609 X 0.0248598038 Y 0.0136514088 Z 0
 I 610 X 0.025796469 Y 0.0137865097 Z 0
 I 611 X 0.0265392819 Y 0.0124691467 Z 0
 I 612 X 0.026327948 Y 0.0132254478 Z 0
 I 613 X 0.0255150562 Y 0.0127699559 Z 0
 I 614 X 0.0270430192 Y 0.01465655 Z 0
 I 615 X 0.0275038256 Y 0.0139186948 Z 0
 I 616 X 0.0279318037 Y 0.0146807992 Z 0
 I 617 X 0.0320619179 Y 0.00818217505 Z 0
 I 618 X 0.0313364005 Y 0.00752421702 Z 0
 I 619 X 0.0305535449 Y 0.00694567155 Z 0
 I 620 X 0.0296835893 Y 0.00632842162 Z 0
 I 621 X 0.0288367226 Y 0.00561483076 Z 0
 I 622 X 0.028009912 Y 0.00489880519 Z 0
 I 623 X 0.0330750493 Y -0.000487616278 Z 0
 I 624 X 0.0321731297 Y -3.51118722e-05 Z 0
 I 625 X 0.0312726557 Y 0.000385947676 Z 0
 I 626 X 0.0303372141 Y 0.000786506332 Z 0
 I 627 X 0.029358305 Y 0.00124314392 Z 0
 I 628 X 0.0283811563 Y 0.00175253229 Z 0
 I 629 X 0.0330206025 Y -0.00242796938 Z 0
 I 630 X 0.0284171101 Y 0.000705545498 Z 0
 I 631 X 0.0294379487 Y 9.386101e-05 Z 0
 I 632 X 0.033062328 Y -0.00145728981 Z 0
 I 633 X 0.0321739289 Y -0.00191500976 Z 0
 I 634 X 0.0321933288 Y -0.000977532769 Z 0
 I 635 X 0.0299174356 Y -0.000687153496 Z 0
 I 636 X 0.0304889834 Y -0.000164173545 Z 0
 I 637 X 0.0313413076 Y -0.000538663097 Z 0
 I 638 X 0.0305860212 Y -0.00100435445 Z 0
 I 639 X 0.031357404 Y -0.00143007008 Z 0
 I 640 X 0.0312049432 Y 0.00135095576 Z 0
 I 641 X 0.0311584342 Y 0.00232074294 Z 0
 I 642 X 0.031128702 Y 0.00324369069 Z 0
 I 643 X 0.0310282977 Y 0.00411834509 Z 0
 I 644 X 0.0308491629 Y 0.00502366756 Z 0
 I 645 X 0.0306807629 Y 0.00598126732 Z 0
 I 646 X 0.0283260808 Y 0.00280457505 Z 0
 I 647 X 0.0282018339 Y 0.0038688483 Z 0
 I 648 X 0.0302792104 Y 0.00179877592 Z 0
 I 649 X 0.0293333801 Y 0.00230550347 Z 0
 I 650 X 0.0293818885 Y 0.00347281484 Z 0
 I 651 X 0.0290643021 Y 0.00459221333 Z 0
 I 652 X 0.0298709248 Y 0.00531631311 Z 0
 I 653 X 0.0302878809 Y 0.00278516834 Z 0
 I 654 X 0.0301053882 Y 0.00436022921 Z 0
 I 655 X 0.0304047707 Y 0.00359826133 Z 0
 I 656 X 0.031492041 Y 0.00661231086 Z 0
 I 657 X 0.032280395 Y 0.00725379714 Z 0
 I 658 X 0.0330625023 Y 0.000486421525 Z 0
 I 659 X 0.0321348475 Y 0.000923865145 Z 0
 I 660 X 0.0316524367 Y 0.00566257062 Z 0
 I 661 X 0.0324663624 Y 0.00630282903 Z 0
 I 662 X 0.0330260377 Y 0.0014656191 Z 0
 I 663 X 0.0320837427 Y 0.00189267856 Z 0
 I 664 X 0.0320230756 Y 0.00285060651 Z 0
 I 665 X 0.031936985 Y 0.00378637356 Z 0
 I 666 X 0.0318105755 Y 0.00471723404 Z 0
 I 667 X 0.0329692678 Y 0.00244405852 Z 0
 I 668 X 0.0328867629 Y 0.00341443117 Z 0
 I 669 X 0.032774882 Y 0.00437768202 Z 0
 I 670 X 0.0326334748 Y 0.00534040483 Z 0
 I 671 X 0.0286279189 Y 0.00665498335 Z 0
 I 672 X 0.0275663264 Y 0.00691460891 Z 0
 I 673 X 0.0278061871 Y 0.00590853317 Z 0
 I 674 X 0.0295704901 Y 0.00748900049 Z 0
 I 675 X 0.0290880339 Y 0.00854998051 Z 0
 I 676 X 0.028351059 Y 0.00770462816 Z 0
 I 677 X 0.030455607 Y 0.0101835138 Z 0
 I 678 X 0.0314988357 Y 0.0100301733 Z 0
 I 679 X 0.0311726357 Y 0.0109716866 Z 0
 I 680 X 0.0297660718 Y 0.00938645057 Z 0
 I 681 X 0.0305604181 Y 0.00776796702 Z 0
 I 682 X 0.0301547981 Y 0.00847994791 Z 0
 I 683 X 0.0318020803 Y 0.00910138656 Z 0
 I 684 X 0.031118375 Y 0.00838334667 Z 0
 I 685 X 0.0308003985 Y 0.00925971113 Z 0
 I 686 X 0.0143047259 Y 0.0245258246 Z 0
 I 687 X 0.0151920357 Y 0.0249749505 Z 0
 I 688 X 0.0160555187 Y 0.0254738742 Z 0
 I 689 X 0.0169958438 Y 0.0261338807 Z 0
 I 690 X 0.0181126323 Y 0.0265246264 Z 0
 I 691 X 0.0191037244 Y 0.0269670934 Z 0
 I 692 X 0.00767328624 Y 0.0272976143 Z 0
 I 693 X 0.00838438695 Y 0.0280050885 Z 0
 I 694 X 0.00911121443 Y 0.0287746477 Z 0
 I 695 X 0.0098919017 Y 0.029565736 Z 0
 I 696 X 0.0106797617 Y 0.0303141845 Z 0
 I 697 X 0.0114384402 Y 0.0310334909 Z 0
 I 698 X 0.00254492578 Y 0.0281469242 Z 0
 I 699 X 0.00211751063 Y 0.0289685677 Z 0
 I 700 X 0.00156616448 Y 0.0282259923 Z 0
 I 701 X 0.00319652328 Y 0.0304704201 Z 0
 I 702 X 0.00360645967 Y 0.0296208898 Z 0
 I 703 X 0.00402385446 Y 0.0287793304 Z 0
 I 704 X 0.00446417452 Y 0.0279362039 Z 0
 I 705 X 0.00677972731 Y 0.0324467701 Z 0
 I 706 X 0.00708343799 Y 0.0315475316 Z 0
 I 707 X 0.00736791378 Y 0.0307029336 Z 0
 I 708 X 0.00771599444 Y 0.0298925202 Z 0
 I 709 X 0.00809423482 Y 0.0289923525 Z 0
 I 710 X 0.00953941506 Y 0.031689299 Z 0
 I 711 X 0.00969444553 Y 0.03065435 Z 0
 I 712 X 0.0104869081 Y 0.0313629041 Z 0
 I 713 X 0.00770673934 Y 0.0322410515 Z 0
 I 714 X 0.00861797291 Y 0.0319907077 Z 0
 I 715 X 0.00794221032 Y 0.0313497774 Z 0
 I 716 X 0.00877160475 Y 0.029929017 Z 0
 I 717 X 0.00810438349 Y 0.0305924093 Z 0
 I 718 X 0.00877663707 Y 0.0310431868 Z 0
 I 719 X 0.00429624599 Y 0.0319998483 Z 0
 I 720 X 0.00524554267 Y 0.0318688236 Z 0
 I 721 X 0.00617707202 Y 0.0317182334 Z 0
 I 722 X 0.00583033907 Y 0.0326238231 Z 0
 I 723 X 0.00486844802 Y 0.0327749186 Z 0
 I 724 X 0.00453434431 Y 0.0295160017 Z 0
 I 725 X 0.00506031597 Y 0.0302520061 Z 0
 I 726 X 0.00560619731 Y 0.0309869275 Z 0
 I 727 X 0.00373964816 Y 0.0312316719 Z 0
 I 728 X 0.00413705445 Y 0.0303674891 Z 0
 I 729 X 0.0046809803 Y 0.0311170933 Z 0
 I 730 X 0.00543022655 Y 0.029405196 Z 0
 I 731 X 0.00629604557 Y 0.0292825579 Z 0
 I 732 X 0.00716276996 Y 0.0291424089 Z 0
 I 733 X 0.00650589366 Y 0.0308458087 Z 0
 I 734 X 0.00683439251 Y 0.0299993163 Z 0
 I 735 X 0.00595558893 Y 0.0301281228 Z 0
 I 736 X 0.00493402757 Y 0.0286776984 Z 0
 I 737 X 0.00744761737 Y 0.0282409678 Z 0
 I 738 X 0.00678783388 Y 0.0275611983 Z 0
 I 739 X 0.00659494807 Y 0.028449909 Z 0
 I 740 X 0.00578690161 Y 0.0285883271 Z 0
 I 741 X 0.00535730459 Y 0.0278422565 Z 0
 I 742 X 0.00609891177 Y 0.0278842676 Z 0
 I 743 X 0.00265760624 Y 0.0297160213 Z 0
 I 744 X 0.00351499649 Y 0.0280480774 Z 0
 I 745 X 0.00307786684 Y 0.0288797729 Z 0
 I 746 X 0.00936993153 Y 0.027722138 Z 0
 I 747 X 0.00958428391 Y 0.0266981414 Z 0
 I 748 X 0.0109248959 Y 0.029256624 Z 0
 I 749 X 0.0112893302 Y 0.0281214192 Z 0
 I 750 X 0.0113431403 Y 0.0269578701 Z 0
 I 751 X 0.0114681203 Y 0.0259378018 Z 0
 I 752 X 0.0150194753 Y 0.0295532903 Z 0
 I 753 X 0.0150815189 Y 0.0286078512 Z 0
 I 754 X 0.0151307369 Y 0.0277053213 Z 0
 I 755 X 0.0151779716 Y 0.0268304165 Z 0
 I 756 X 0.0152075735 Y 0.0259352192 Z 0
 I 757 X 0.015885281 Y 0.0281841432 Z 0
 I 758 X 0.0166907976 Y 0.0286475293 Z 0
 I 759 X 0.0158671647 Y 0.0291149143 Z 0
 I 760 X 0.0174881746 Y 0.0281385459 Z 0
 I 761 X 0.0182828918 Y 0.0275733826 Z 0
 I 762 X 0.015896921 Y 0.0273123571 Z 0
 I 763 X 0.016643411 Y 0.027738903 Z 0
 I 764 X 0.0173486028 Y 0.0271894237 Z 0
 I 765 X 0.0159742202 Y 0.0264483441 Z 0
 I 766 X 0.0165634123 Y 0.0269775965 Z 0
 I 767 X 0.0143389153 Y 0.0280991581 Z 0
 I 768 X 0.013633898 Y 0.0275921867 Z 0
 I 769 X 0.0129477786 Y 0.0270821779 Z 0
 I 770 X 0.0122311895 Y 0.0265342325 Z 0
 I 771 X 0.0137251914 Y 0.0267432203 Z 0
 I 772 X 0.0144553488 Y 0.0263749663 Z 0
 I 773 X 0.0144099991 Y 0.0272234696 Z 0
 I 774 X 0.0144053224 Y 0.0255050796 Z 0
 I 775 X 0.0130850915 Y 0.0261925935 Z 0
 I 776 X 0.0138233832 Y 0.0260139775 Z 0
 I 777 X 0.0123839426 Y 0.0255468534 Z 0
 I 778 X 0.0134145234 Y 0.0251835866 Z 0
 I 779 X 0.0132735375 Y 0.0303458927 Z 0
 I 780 X 0.0134178266 Y 0.0293808817 Z 0
 I 781 X 0.0135406928 Y 0.028470809 Z 0
 I 782 X 0.0142585526 Y 0.0290112398 Z 0
 I 783 X 0.0141567182 Y 0.029965269 Z 0
 I 784 X 0.0123705854 Y 0.0306984008 Z 0
 I 785 X 0.0116456358 Y 0.0300068077 Z 0
 I 786 X 0.0125579905 Y 0.0297083613 Z 0
 I 787 X 0.0127462953 Y 0.0288009652 Z 0
 I 788 X 0.0128702425 Y 0.0279520503 Z 0
 I 789 X 0.0119007165 Y 0.0290341787 Z 0
 I 790 X 0.0122060892 Y 0.0282796888 Z 0
 I 791 X 0.0121574751 Y 0.0274843234 Z 0
 I 792 X 0.0103775467 Y 0.0273797278 Z 0
 I 793 X 0.0105415282 Y 0.0263334583 Z 0
 I 794 X 0.0101580294 Y 0.028470553 Z 0
 I 795 X 0.0086199883 Y 0.0270180455 Z 0
 I 796 X 0.0255429474 Y 0.0211004268 Z 0
 I 797 X 0.0245854603 Y 0.0209292354 Z 0
 I 798 X 0.0236519577 Y 0.0207536372 Z 0
 I 799 X 0.0227354224 Y 0.0205746805 Z 0
 I 800 X 0.0218250552 Y 0.020395779 Z 0
 I 801 X 0.0209095513 Y 0.0202224215 Z 0
 I 802 X 0.0199746768 Y 0.0200547665 Z 0
 I 803 X 0.0224616279 Y 0.0196904715 Z 0
 I 804 X 0.022207941 Y 0.0188043248 Z 0
 I 805 X 0.0219746578 Y 0.0178822804 Z 0
 I 806 X 0.0238019934 Y 0.0153057401 Z 0
 I 807 X 0.0242660178 Y 0.0200348389 Z 0
 I 808 X 0.0248529809 Y 0.0193095649 Z 0
 I 809 X 0.0254111805 Y 0.0185706502 Z 0
 I 810 X 0.0261537453 Y 0.020338388 Z 0
 I 811 X 0.0251963291 Y 0.0201909851 Z 0
 I 812 X 0.0257822143 Y 0.0194391314 Z 0
 I 813 X 0.0228610919 Y 0.0181393603 Z 0
 I 814 X 0.0236759639 Y 0.0183479809 Z 0
 I 815 X 0.0245174192 Y 0.0184675194 Z 0
 I 816 X 0.0233599002 Y 0.0198693326 Z 0
 I 817 X 0.0230885666 Y 0.0190021082 Z 0
 I 818 X 0.0239600145 Y 0.0191705952 Z 0
 I 819 X 0.0242279275 Y 0.016136539 Z 0
 I 820 X 0.0232847428 Y 0.0161470498 Z 0
 I 821 X 0.025039386 Y 0.0177398964 Z 0
 I 822 X 0.0246484515 Y 0.0169395251 Z 0
 I 823 X 0.0241822242 Y 0.0176821595 Z 0
 I 824 X 0.0237667152 Y 0.0169448933 Z 0
 I 825 X 0.0234583594 Y 0.0176528186 Z 0
 I 826 X 0.0227574922 Y 0.0171127917 Z 0
 I 827 X 0.0206431695 Y 0.0193350141 Z 0
 I 828 X 0.0215591648 Y 0.0195098986 Z 0
 I 829 X 0.0213061661 Y 0.0186115577 Z 0
 I 830 X 0.015986988 Y 0.023421384 Z 0
 I 831 X 0.0160376931 Y 0.0244416469 Z 0
 I 832 X 0.0151464267 Y 0.0239771524 Z 0
 I 833 X 0.0179497838 Y 0.0254152556 Z 0
 I 834 X 0.0178314187 Y 0.0243202083 Z 0
 I 835 X 0.017730109 Y 0.023284345 Z 0
 I 836 X 0.0176510249 Y 0.0222568031 Z 0
 I 837 X 0.022221403 Y 0.0246528547 Z 0
 I 838 X 0.0220000174 Y 0.0237554565 Z 0
 I 839 X 0.0217445022 Y 0.0228675294 Z 0
 I 840 X 0.0214727088 Y 0.0219848587 Z 0
 I 841 X 0.0211915902 Y 0.0211060435 Z 0
 I 842 X 0.0235872621 Y 0.0232926094 Z 0
 I 843 X 0.02330753 Y 0.0223739198 Z 0
 I 844 X 0.0230215346 Y 0.0214691228 Z 0
 I 845 X 0.0249101797 Y 0.0218475191 Z 0
 I 846 X 0.0239550625 Y 0.0216582863 Z 0
 I 847 X 0.0242574876 Y 0.0225789171 Z 0
 I 848 X 0.0223829253 Y 0.0221755476 Z 0
 I 849 X 0.0221048213 Y 0.0212845383 Z 0
 I 850 X 0.0226539533 Y 0.023075294 Z 0
 I 851 X 0.0229072026 Y 0.0239865605 Z 0
 I 852 X 0.0188139705 Y 0.0247393511 Z 0
 I 853 X 0.0199231744 Y 0.0251390175 Z 0
 I 854 X 0.0207975231 Y 0.0258035569 Z 0
 I 855 X 0.0189739268 Y 0.0258586711 Z 0
 I 856 X 0.0199529819 Y 0.0263514135 Z 0
 I 857 X 0.0185970459 Y 0.0216443217 Z 0
 I 858 X 0.0185401371 Y 0.0227248547 Z 0
 I 859 X 0.0186458816 Y 0.0236963471 Z 0
 I 860 X 0.0193736953 Y 0.023098529 Z 0
 I 861 X 0.0202386797 Y 0.0233416368 Z 0
 I 862 X 0.0211205452 Y 0.023545668 Z 0
 I 863 X 0.019585231 Y 0.0240323417 Z 0
 I 864 X 0.0205197027 Y 0.0242303912 Z 0
 I 865 X 0.021373345 Y 0.0244044656 Z 0
 I 866 X 0.0208439298 Y 0.0249653138 Z 0
 I 867 X 0.0215427754 Y 0.0252710682 Z 0
 I 868 X 0.0199902549 Y 0.0224865722 Z 0
 I 869 X 0.0205738722 Y 0.021810385 Z 0
 I 870 X 0.0208563012 Y 0.0226729639 Z 0
 I 871 X 0.0202714185 Y 0.0209419238 Z 0
 I 872 X 0.0196719373 Y 0.0216682574 Z 0
 I 873 X 0.0193033743 Y 0.0207867452 Z 0
 I 874 X 0.0192451444 Y 0.0223340957 Z 0
 I 875 X 0.0168936829 Y 0.0238735958 Z 0
 I 876 X 0.0168191713 Y 0.0228466704 Z 0
 I 877 X 0.0169593028 Y 0.024938245 Z 0
 I 878 X -0.0275316274 Y -0.0104453742 Z 0
 I 879 X -0.0273545085 Y -0.0109056393 Z 0
 I 880 X -0.027066571 Y -0.0105427028 Z 0
 I 881 X -0.0279911001 Y -0.0103493651 Z 0
 I 882 X -0.0284571678 Y -0.0102530394 Z 0
 I 883 X -0.0282856325 Y -0.0107119848 Z 0
 I 884 X -0.0277031626 Y -0.00998642871 Z 0
 I 885 X -0.027414589 Y -0.00962266087 Z 0
 I 886 X -0.0278740617 Y -0.00952665184 Z 0
 I 887 X -0.0265634552 Y -0.00851708793 Z 0
 I 888 X -0.0268442595 Y -0.00888700062 Z 0
 I 889 X -0.0263973348 Y -0.00898250363 Z 0
 I 890 X -0.0267112643 Y -0.00803989775 Z 0
 I 891 X -0.0271318136 Y -0.00925765016 Z 0
 I 892 X -0.0269609145 Y -0.00971742702 Z 0
 I 893 X -0.027297934 Y -0.00879223446 Z 0
 I 894 X -0.0262322845 Y -0.00945400813 Z 0
 I 895 X -0.0265035237 Y -0.00981576796 Z 0
 I 896 X -0.0260576691 Y -0.00991735977 Z 0
 I 897 X -0.0267862991 Y -0.0101807787 Z 0
 I 898 X -0.0266091802 Y -0.0106410438 Z 0
 I 899 X -0.0256910051 Y -0.0108430178 Z 0
 I 900 X -0.0254929743 Y -0.0112994974 Z 0
 I 901 X -0.0261443068 Y -0.0107395772 Z 0
 I 902 X -0.0264245787 Y -0.0111015014 Z 0
 I 903 X -0.0258756067 Y -0.0103825602 Z 0
 I 904 X -0.0306863249 Y -0.0136397817 Z 0
 I 905 X -0.0303805828 Y -0.0132695713 Z 0
 I 906 X -0.030876629 Y -0.0131818977 Z 0
 I 907 X -0.0304812285 Y -0.0140933849 Z 0
 I 908 X -0.0300857768 Y -0.0129053059 Z 0
 I 909 X -0.0297802751 Y -0.0125372557 Z 0
 I 910 X -0.0302653853 Y -0.0124436371 Z 0
 I 911 X -0.0298954727 Y -0.0133631899 Z 0
 I 912 X -0.0294821517 Y -0.0121722573 Z 0
 I 913 X -0.0291782292 Y -0.0118062455 Z 0
 I 914 X -0.0296559612 Y -0.0117095751 Z 0
 I 915 X -0.0293025432 Y -0.0126339261 Z 0
 I 916 X -0.0285801038 Y -0.0110770541 Z 0
 I 917 X -0.0281140361 Y -0.0111733798 Z 0
 I 918 X -0.028880273 Y -0.0114410062 Z 0
 I 919 X -0.0287064636 Y -0.0119036884 Z 0
 I 920 X -0.0290518694 Y -0.0109796112 Z 0
 I 921 X -0.0276437875 Y -0.0112708335 Z 0
 I 922 X -0.0271787311 Y -0.0113681622 Z 0
 I 923 X -0.0279382587 Y -0.0116359027 Z 0
 I 924 X -0.026707 Y -0.0114649817 Z 0
 I 925 X -0.0262421266 Y -0.0115635152 Z 0
 I 926 X -0.026996279 Y -0.011830176 Z 0
 I 927 X -0.0252994662 Y -0.0117551275 Z 0
 I 928 X -0.0250941499 Y -0.012185801 Z 0
 I 929 X -0.0257661972 Y -0.0116556649 Z 0
 I 930 X -0.0260486185 Y -0.0120191452 Z 0
 I 931 X -0.0282337053 Y -0.0120030532 Z 0
 I 932 X -0.0277634567 Y -0.012100507 Z 0
 I 933 X -0.0285316615 Y -0.0123682926 Z 0
 I 934 X -0.0288281587 Y -0.0127335794 Z 0
 I 935 X -0.0291262821 Y -0.0130985778 Z 0
 I 936 X -0.0283554004 Y -0.0128329443 Z 0
 I 937 X -0.0294170607 Y -0.0134580745 Z 0
 I 938 X -0.0289426763 Y -0.0135577278 Z 0
 I 939 X -0.0297118668 Y -0.0138223399 Z 0
 I 940 X -0.0302818953 Y -0.0145432736 Z 0
 I 941 X -0.0300668908 Y -0.0149841116 Z 0
 I 942 X -0.0299909455 Y -0.014177344 Z 0
 I 943 X -0.0295125336 Y -0.0142722286 Z 0
 I 944 X -0.0248890037 Y -0.0126462935 Z 0
 I 945 X -0.0246877225 Y -0.0130347665 Z 0
 I 946 X -0.0253675428 Y -0.0125717875 Z 0
 I 947 X -0.025860856 Y -0.012484319 Z 0
 I 948 X -0.0256557097 Y -0.0129448115 Z 0
 I 949 X -0.0272896132 Y -0.0121991788 Z 0
 I 950 X -0.0268178822 Y -0.0122959983 Z 0
 I 951 X -0.0275850598 Y -0.0125663293 Z 0
 I 952 X -0.0263367854 Y -0.0123921692 Z 0
 I 953 X -0.0266301196 Y -0.012761172 Z 0
 I 954 X -0.0278848812 Y -0.0129374588 Z 0
 I 955 X -0.0274110377 Y -0.0130361307 Z 0
 I 956 X -0.0281813784 Y -0.0133027456 Z 0
 I 957 X -0.0284791252 Y -0.0136667698 Z 0
 I 958 X -0.0280086059 Y -0.0137712844 Z 0
 I 959 X -0.0287699038 Y -0.0140262665 Z 0
 I 960 X -0.0290507835 Y -0.0143663843 Z 0
 I 961 X -0.0285872324 Y -0.0144754263 Z 0
 I 962 X -0.0293298622 Y -0.0147213884 Z 0
 I 963 X -0.0298500636 Y -0.0154209023 Z 0
 I 964 X -0.0296289642 Y -0.0158433545 Z 0
 I 965 X -0.0295747851 Y -0.0150640234 Z 0
 I 966 X -0.029113035 Y -0.0151581791 Z 0
 I 967 X -0.0279158979 Y -0.0155850974 Z 0
 I 968 X -0.0275138147 Y -0.0153529545 Z 0
 I 969 X -0.0282668614 Y -0.0153477757 Z 0
 I 970 X -0.0281874947 Y -0.0158341069 Z 0
 I 971 X -0.0287032851 Y -0.0152061646 Z 0
 I 972 X -0.028948208 Y -0.0155487997 Z 0
 I 973 X -0.0284316883 Y -0.0149571552 Z 0
 I 974 X -0.0285895779 Y -0.0160662497 Z 0
 I 975 X -0.0292703341 Y -0.0163608045 Z 0
 I 976 X -0.0289993278 Y -0.0160182642 Z 0
 I 977 X -0.0254632445 Y -0.0134228978 Z 0
 I 978 X -0.0259565577 Y -0.0133354292 Z 0
 I 979 X -0.0244164568 Y -0.0136257693 Z 0
 I 980 X -0.0248911309 Y -0.0136232829 Z 0
 I 981 X -0.0251919788 Y -0.0140139006 Z 0
 I 982 X -0.0255940621 Y -0.0142460435 Z 0
 I 983 X -0.0269341623 Y -0.0131346508 Z 0
 I 984 X -0.0272339836 Y -0.0135057803 Z 0
 I 985 X -0.0264530655 Y -0.0132308217 Z 0
 I 986 X -0.0262606003 Y -0.013708908 Z 0
 I 987 X -0.0260965057 Y -0.0141590125 Z 0
 I 988 X -0.0265930135 Y -0.014054405 Z 0
 I 989 X -0.0259264753 Y -0.0145915405 Z 0
 I 990 X -0.0263285585 Y -0.0148236833 Z 0
 I 991 X -0.027543593 Y -0.0138931986 Z 0
 I 992 X -0.0278413398 Y -0.0142572227 Z 0
 I 993 X -0.0270667176 Y -0.0139917187 Z 0
 I 994 X -0.0269026229 Y -0.0144418232 Z 0
 I 995 X -0.0267306418 Y -0.0150558262 Z 0
 I 996 X -0.0272043458 Y -0.0149931399 Z 0
 I 997 X -0.0281508087 Y -0.0146170374 Z 0
 I 998 X -0.0276857958 Y -0.0147389516 Z 0
 I 999 X -0.0278350082 Y -0.0025516775 Z 0
 I 1000 X -0.0282493799 Y -0.0028492615 Z 0
 I 1001 X -0.0277754842 Y -0.00305789097 Z 0
 I 1002 X -0.0278761139 Y -0.00205381373 Z 0
 I 1003 X -0.0279171393 Y -0.0015399785 Z 0
 I 1004 X -0.0279401295 Y -0.00104094988 Z 0
 I 1005 X -0.0283499292 Y -0.00182921279 Z 0
 I 1006 X -0.0301061479 Y -0.00306686728 Z 0
 I 1007 X -0.0306093498 Y -0.0028734302 Z 0
 I 1008 X -0.0305249846 Y -0.00338723829 Z 0
 I 1009 X -0.029597417 Y -0.00326679432 Z 0
 I 1010 X -0.029520862 Y -0.00377526823 Z 0
 I 1011 X -0.0290964964 Y -0.00346138718 Z 0
 I 1012 X -0.0296817823 Y -0.00275298622 Z 0
 I 1013 X -0.0292410062 Y -0.00243079033 Z 0
 I 1014 X -0.0297497371 Y -0.00223086329 Z 0
 I 1015 X -0.0288089324 Y -0.00212585771 Z 0
 I 1016 X -0.0288499577 Y -0.00161202248 Z 0
 I 1017 X -0.0287409776 Y -0.00264798064 Z 0
 I 1018 X -0.0286814536 Y -0.00315419412 Z 0
