 I 2212 X 0.0286889024 Y 0.00340659451 Z 0
 I 2213 X 0.0276108988 Y 0.00430315128 Z 0
 I 2214 X 0.0277630078 Y 0.00328016636 Z 0
 I 2215 X 0.0282719125 Y 0.00279500756 Z 0
 I 2216 X 0.0292563867 Y 0.00286143405 Z 0
 I 2217 X 0.0302113229 Y 0.00314825266 Z 0
 I 2218 X 0.0311285503 Y 0.00327243712 Z 0
 I 2219 X 0.0320206234 Y 0.00335901902 Z 0
 I 2220 X 0.0326727275 Y 0.00537879846 Z 0
 I 2221 X 0.0321902957 Y 0.00579653425 Z 0
 I 2222 X 0.0318171366 Y 0.00527719067 Z 0
 I 2223 X 0.0330377777 Y 0.0059200327 Z 0
 I 2224 X 0.0328570411 Y 0.00688120392 Z 0
 I 2225 X 0.0325205149 Y 0.00632769418 Z 0
 I 2226 X 0.032642585 Y 0.00783826329 Z 0
 I 2227 X 0.0323296322 Y 0.0072694894 Z 0
 I 2228 X 0.0321026851 Y 0.00820965033 Z 0
 I 2229 X 0.0318191819 Y 0.0076417285 Z 0
 I 2230 X 0.0312922549 Y 0.00800111363 Z 0
 I 2231 X 0.0320274847 Y 0.00671764321 Z 0
 I 2232 X 0.0315170344 Y 0.00708988232 Z 0
 I 2233 X 0.0316972655 Y 0.00618648328 Z 0
 I 2234 X 0.0274426724 Y 0.00686961032 Z 0
 I 2235 X 0.0279630991 Y 0.00650425674 Z 0
 I 2236 X 0.0282169003 Y 0.00709049214 Z 0
 I 2237 X 0.0271850613 Y 0.00628220349 Z 0
 I 2238 X 0.0274113115 Y 0.00530326472 Z 0
 I 2239 X 0.0276952097 Y 0.00589974726 Z 0
 I 2240 X 0.0279322641 Y 0.00490164571 Z 0
 I 2241 X 0.0282294065 Y 0.0055283762 Z 0
 I 2242 X 0.0287993909 Y 0.00512718306 Z 0
 I 2243 X 0.0284972959 Y 0.00613288568 Z 0
 I 2244 X 0.0305060697 Y 0.00778852018 Z 0
 I 2245 X 0.0310220896 Y 0.0074417248 Z 0
 I 2246 X 0.0297413927 Y 0.00756540393 Z 0
 I 2247 X 0.0302514237 Y 0.00722906245 Z 0
 I 2248 X 0.0289859618 Y 0.00732418982 Z 0
 I 2249 X 0.0294989589 Y 0.00699122701 Z 0
 I 2250 X 0.0287396593 Y 0.00674136996 Z 0
 I 2251 X 0.0292817699 Y 0.0063961276 Z 0
 I 2252 X 0.0290394065 Y 0.00578764331 Z 0
 I 2253 X 0.0296958046 Y 0.00541051471 Z 0
 I 2254 X 0.0307374956 Y 0.00690247292 Z 0
 I 2255 X 0.0312324404 Y 0.00655063044 Z 0
 I 2256 X 0.0299965331 Y 0.00669118973 Z 0
 I 2257 X 0.0304826049 Y 0.0063646002 Z 0
 I 2258 X 0.029779344 Y 0.00609609032 Z 0
 I 2259 X 0.0302285728 Y 0.00590932051 Z 0
 I 2260 X 0.0301450335 Y 0.0052237449 Z 0
 I 2261 X 0.0306655995 Y 0.00559335914 Z 0
 I 2262 X 0.0309196315 Y 0.00604863883 Z 0
 I 2263 X 0.0313844566 Y 0.00568449167 Z 0
 I 2264 X 0.00192000011 Y 0.0329880001 Z 0
 I 2265 X 0.00138940279 Y 0.0325500024 Z 0
 I 2266 X 0.00184774202 Y 0.0320561509 Z 0
 I 2267 X 0.00237833935 Y 0.0324941487 Z 0
 I 2268 X 0.00131651229 Y 0.0316219103 Z 0
 I 2269 X 0.00177694337 Y 0.0311328216 Z 0
 I 2270 X 0.00230817311 Y 0.0315670621 Z 0
 I 2271 X 0.00123958713 Y 0.0306982621 Z 0
 I 2272 X 0.00170670828 Y 0.0302088711 Z 0
 I 2273 X 0.00224406451 Y 0.0306434306 Z 0
 I 2274 X 0.00115895779 Y 0.0297721727 Z 0
 I 2275 X 0.00163578074 Y 0.0292797683 Z 0
 I 2276 X 0.00218353123 Y 0.0297164667 Z 0
 I 2277 X 0.00108573337 Y 0.0288460335 Z 0
 I 2278 X 0.00156540491 Y 0.0283562656 Z 0
 I 2279 X 0.00211545228 Y 0.0287900004 Z 0
 I 2280 X 0.00245348162 Y 0.0334341303 Z 0
 I 2281 X 0.00290753413 Y 0.032921248 Z 0
 I 2282 X 0.00344303977 Y 0.0333518039 Z 0
 I 2283 X 0.0014606074 Y 0.0334916708 Z 0
 I 2284 X 0.000930712678 Y 0.0330343661 Z 0
 I 2285 X 0.000861401554 Y 0.0321059858 Z 0
 I 2286 X 0.000784415467 Y 0.0311870555 Z 0
 I 2287 X 0.000693591531 Y 0.0302664089 Z 0
 I 2288 X 0.000589299159 Y 0.0293325395 Z 0
 I 2289 X 0.000535556505 Y 0.0283981835 Z 0
 I 2290 X 0.0010261728 Y 0.0279329949 Z 0
 I 2291 X 0.002036999 Y 0.0278779001 Z 0
 I 2292 X 0.00259299119 Y 0.0282863093 Z 0
 I 2293 X 0.00305007408 Y 0.0277905159 Z 0
 I 2294 X 0.00268130558 Y 0.0292188663 Z 0
 I 2295 X 0.00315884449 Y 0.0287151753 Z 0
 I 2296 X 0.00271955566 Y 0.03015623 Z 0
 I 2297 X 0.00321733001 Y 0.0296586296 Z 0
 I 2298 X 0.00276836525 Y 0.0310780922 Z 0
 I 2299 X 0.0032438564 Y 0.0305908916 Z 0
 I 2300 X 0.00283247288 Y 0.0319957348 Z 0
 I 2301 X 0.00329266502 Y 0.0315067649 Z 0
 I 2302 X 0.00336166766 Y 0.0324228341 Z 0
 I 2303 X 0.00604222834 Y 0.0272501881 Z 0
 I 2304 X 0.00565326554 Y 0.0277621746 Z 0
 I 2305 X 0.00506907313 Y 0.0274602709 Z 0
 I 2306 X 0.00701314695 Y 0.0270297467 Z 0
 I 2307 X 0.006622032 Y 0.0275477014 Z 0
 I 2308 X 0.00718470126 Y 0.0278565091 Z 0
 I 2309 X 0.00679244148 Y 0.0283552981 Z 0
 I 2310 X 0.00622977222 Y 0.0280464904 Z 0
 I 2311 X 0.00728608381 Y 0.02863975 Z 0
 I 2312 X 0.00690294353 Y 0.0290982258 Z 0
 I 2313 X 0.00640930119 Y 0.0288137739 Z 0
 I 2314 X 0.00739569484 Y 0.0293667281 Z 0
 I 2315 X 0.00707347105 Y 0.0298221819 Z 0
 I 2316 X 0.00658071973 Y 0.0295536796 Z 0
 I 2317 X 0.00758654605 Y 0.0300979542 Z 0
 I 2318 X 0.00726692965 Y 0.0305789882 Z 0
 I 2319 X 0.00675385465 Y 0.0303032159 Z 0
 I 2320 X 0.00780472597 Y 0.0308689253 Z 0
 I 2321 X 0.00747271673 Y 0.031374597 Z 0
 I 2322 X 0.00693492041 Y 0.0310846599 Z 0
 I 2323 X 0.00803484449 Y 0.0316782138 Z 0
 I 2324 X 0.00768680558 Y 0.0322046999 Z 0
 I 2325 X 0.00712467781 Y 0.0319010831 Z 0
 I 2326 X 0.00827247826 Y 0.0325197265 Z 0
 I 2327 X 0.00732215796 Y 0.0327488033 Z 0
 I 2328 X 0.00675260107 Y 0.0324132596 Z 0
 I 2329 X 0.0063647563 Y 0.0329460756 Z 0
 I 2330 X 0.00657803679 Y 0.0315737023 Z 0
 I 2331 X 0.00620596006 Y 0.0320858789 Z 0
 I 2332 X 0.00641219723 Y 0.0307686338 Z 0
 I 2333 X 0.00605531362 Y 0.0312576762 Z 0
 I 2334 X 0.00625361784 Y 0.0300035882 Z 0
 I 2335 X 0.00591196042 Y 0.0304690061 Z 0
 I 2336 X 0.00608990059 Y 0.0292775211 Z 0
 I 2337 X 0.0057627987 Y 0.0297274297 Z 0
 I 2338 X 0.00586086943 Y 0.028560922 Z 0
 I 2339 X 0.00554146882 Y 0.0290246691 Z 0
 I 2340 X 0.00528436275 Y 0.0282766062 Z 0
 I 2341 X 0.00539964296 Y 0.0331107398 Z 0
 I 2342 X 0.00580957538 Y 0.0325860693 Z 0
 I 2343 X 0.00442598041 Y 0.0332445956 Z 0
 I 2344 X 0.00485541646 Y 0.0327242832 Z 0
 I 2345 X 0.00388770887 Y 0.0328339928 Z 0
 I 2346 X 0.00363488213 Y 0.0281796166 Z 0
 I 2347 X 0.00407191218 Y 0.0276625369 Z 0
 I 2348 X 0.00466546217 Y 0.0279940469 Z 0
 I 2349 X 0.00527631081 Y 0.0322296486 Z 0
 I 2350 X 0.00567269549 Y 0.0317294581 Z 0
 I 2351 X 0.00433025581 Y 0.032336247 Z 0
 I 2352 X 0.00475115017 Y 0.0318416124 Z 0
 I 2353 X 0.0038042146 Y 0.0319250884 Z 0
 I 2354 X 0.00379437083 Y 0.0291495903 Z 0
 I 2355 X 0.00427040847 Y 0.0286140316 Z 0
 I 2356 X 0.00488930905 Y 0.0288965909 Z 0
 I 2357 X 0.00425293928 Y 0.0314445783 Z 0
 I 2358 X 0.0037413897 Y 0.0310262549 Z 0
 I 2359 X 0.00371947635 Y 0.0301193341 Z 0
 I 2360 X 0.00421700965 Y 0.0305546974 Z 0
 I 2361 X 0.00466803144 Y 0.0309821563 Z 0
 I 2362 X 0.00516624233 Y 0.0313791904 Z 0
 I 2363 X 0.0046266481 Y 0.0301467241 Z 0
 I 2364 X 0.00507766989 Y 0.0305741831 Z 0
 I 2365 X 0.0160336052 Y 0.0284774411 Z 0
 I 2366 X 0.0158299224 Y 0.0290757551 Z 0
 I 2367 X 0.0152076239 Y 0.0289218785 Z 0
 I 2368 X 0.0154113067 Y 0.0283235646 Z 0
 I 2369 X 0.0164769987 Y 0.0292312593 Z 0
 I 2370 X 0.0156176835 Y 0.0296976126 Z 0
 I 2371 X 0.0147420425 Y 0.0301356575 Z 0
 I 2372 X 0.0149778793 Y 0.0295157905 Z 0
 I 2373 X 0.0138496779 Y 0.0305468726 Z 0
 I 2374 X 0.0141060309 Y 0.0299267916 Z 0
 I 2375 X 0.014360978 Y 0.0293321927 Z 0
 I 2376 X 0.0134883064 Y 0.0297120108 Z 0
 I 2377 X 0.0137432534 Y 0.029117412 Z 0
 I 2378 X 0.0145907226 Y 0.0287382808 Z 0
 I 2379 X 0.0124979804 Y 0.0254747671 Z 0
 I 2380 X 0.0118331033 Y 0.0253327169 Z 0
 I 2381 X 0.0127275567 Y 0.0248501863 Z 0
 I 2382 X 0.0135923774 Y 0.0243671096 Z 0
 I 2383 X 0.0133676824 Y 0.0249636536 Z 0
 I 2384 X 0.0129814442 Y 0.0262661408 Z 0
 I 2385 X 0.0123066156 Y 0.0261815843 Z 0
 I 2386 X 0.013172809 Y 0.0255593236 Z 0
 I 2387 X 0.0139957077 Y 0.0250587989 Z 0
 I 2388 X 0.0138008343 Y 0.0256544689 Z 0
 I 2389 X 0.0148146346 Y 0.0281737727 Z 0
 I 2390 X 0.0150110201 Y 0.0276007014 Z 0
 I 2391 X 0.0156076923 Y 0.0277504932 Z 0
 I 2392 X 0.0140010074 Y 0.0285536721 Z 0
 I 2393 X 0.0142249194 Y 0.027989164 Z 0
 I 2394 X 0.0131478685 Y 0.0288869533 Z 0
 I 2395 X 0.0134056225 Y 0.0283232135 Z 0
 I 2396 X 0.0131121788 Y 0.0275379519 Z 0
 I 2397 X 0.0126332234 Y 0.0271248829 Z 0
 I 2398 X 0.0129190398 Y 0.0267325183 Z 0
 I 2399 X 0.0133979953 Y 0.0271455872 Z 0
 I 2400 X 0.0136437906 Y 0.026191344 Z 0
 I 2401 X 0.0135813862 Y 0.0266577215 Z 0
 I 2402 X 0.0146276971 Y 0.0269122178 Z 0
 I 2403 X 0.0151997485 Y 0.0270524784 Z 0
 I 2404 X 0.0144389688 Y 0.0274604407 Z 0
 I 2405 X 0.0128448702 Y 0.0280500316 Z 0
 I 2406 X 0.0136729312 Y 0.0278111337 Z 0
 I 2407 X 0.0129408466 Y 0.0309354009 Z 0
 I 2408 X 0.0132134628 Y 0.0303147533 Z 0
 I 2409 X 0.012019522 Y 0.0313022834 Z 0
 I 2410 X 0.012303627 Y 0.0306852237 Z 0
 I 2411 X 0.0116740323 Y 0.0304381301 Z 0
 I 2412 X 0.011959205 Y 0.0298325874 Z 0
 I 2413 X 0.0125887998 Y 0.0300796811 Z 0
 I 2414 X 0.0113323778 Y 0.0295840085 Z 0
 I 2415 X 0.0116225835 Y 0.0289829002 Z 0
 I 2416 X 0.0122494107 Y 0.0292314791 Z 0
 I 2417 X 0.0109899372 Y 0.0287289131 Z 0
 I 2418 X 0.0112927562 Y 0.0281213579 Z 0
 I 2419 X 0.0119254024 Y 0.0283753451 Z 0
 I 2420 X 0.0106423309 Y 0.0278636813 Z 0
 I 2421 X 0.0109644204 Y 0.0272358548 Z 0
 I 2422 X 0.0116148457 Y 0.0274935315 Z 0
 I 2423 X 0.010291011 Y 0.0269916917 Z 0
 I 2424 X 0.0105985484 Y 0.0263628946 Z 0
 I 2425 X 0.0112719578 Y 0.0266070577 Z 0
 I 2426 X 0.00994428542 Y 0.0261302024 Z 0
 I 2427 X 0.0108912206 Y 0.0257514041 Z 0
 I 2428 X 0.0115671411 Y 0.0259541104 Z 0
 I 2429 X 0.0120114323 Y 0.0268345315 Z 0
 I 2430 X 0.0122366368 Y 0.0277838829 Z 0
 I 2431 X 0.0125336358 Y 0.0286414938 Z 0
 I 2432 X 0.0128636434 Y 0.0294769386 Z 0
 I 2433 X 0.00761634768 Y 0.0273411093 Z 0
 I 2434 X 0.008250191 Y 0.0277348158 Z 0
 I 2435 X 0.00781854458 Y 0.0282502156 Z 0
 I 2436 X 0.00800335857 Y 0.0267922542 Z 0
 I 2437 X 0.00898530678 Y 0.0264780079 Z 0
 I 2438 X 0.00863145874 Y 0.0270756586 Z 0
 I 2439 X 0.00962636928 Y 0.0267344736 Z 0
 I 2440 X 0.00930402432 Y 0.0273609412 Z 0
 I 2441 X 0.00996866606 Y 0.0276181593 Z 0
 I 2442 X 0.00892275658 Y 0.0280200985 Z 0
 I 2443 X 0.011383374 Y 0.0310383283 Z 0
 I 2444 X 0.0107541681 Y 0.0307834948 Z 0
 I 2445 X 0.0110448264 Y 0.0301832966 Z 0
 I 2446 X 0.0110893741 Y 0.0316462746 Z 0
 I 2447 X 0.0101541605 Y 0.0319659343 Z 0
 I 2448 X 0.0104593261 Y 0.0313716802 Z 0
 I 2449 X 0.00921590877 Y 0.0322583679 Z 0
 I 2450 X 0.00953646032 Y 0.0316812367 Z 0
 I 2451 X 0.00861384694 Y 0.0319605196 Z 0
 I 2452 X 0.00893740872 Y 0.0314149672 Z 0
 I 2453 X 0.00835840627 Y 0.0311326614 Z 0
 I 2454 X 0.00983982867 Y 0.0311118827 Z 0
 I 2455 X 0.00924077707 Y 0.0308456132 Z 0
 I 2456 X 0.0101346707 Y 0.0305236973 Z 0
 I 2457 X 0.010345931 Y 0.0284845628 Z 0
 I 2458 X 0.00967226619 Y 0.0282390408 Z 0
 I 2459 X 0.0107023488 Y 0.0293358037 Z 0
 I 2460 X 0.0100583426 Y 0.0290914534 Z 0
 I 2461 X 0.0104147974 Y 0.0299350918 Z 0
 I 2462 X 0.00951686701 Y 0.0302792095 Z 0
 I 2463 X 0.00979699363 Y 0.029690604 Z 0
 I 2464 X 0.00866096786 Y 0.0306042627 Z 0
 I 2465 X 0.00893705779 Y 0.0300378591 Z 0
 I 2466 X 0.00810728756 Y 0.0303405266 Z 0
 I 2467 X 0.00866981029 Y 0.0286450659 Z 0
 I 2468 X 0.0094193199 Y 0.0288640082 Z 0
 I 2469 X 0.00915797096 Y 0.0294631588 Z 0
 I 2470 X 0.00818904355 Y 0.0285502236 Z 0
 I 2471 X 0.00765658278 Y 0.028939758 Z 0
 I 2472 X 0.00860690522 Y 0.0292669659 Z 0
 I 2473 X 0.00812613848 Y 0.0291721237 Z 0
 I 2474 X 0.00786525055 Y 0.0295990938 Z 0
 I 2475 X 0.00838599206 Y 0.0298416662 Z 0
 I 2476 X 0.0237448799 Y 0.0146666812 Z 0
 I 2477 X 0.0238269914 Y 0.0152947578 Z 0
 I 2478 X 0.0232064175 Y 0.0155031132 Z 0
 I 2479 X 0.0243634555 Y 0.0144537214 Z 0
 I 2480 X 0.0250767172 Y 0.0149009662 Z 0
 I 2481 X 0.024444818 Y 0.0150960044 Z 0
 I 2482 X 0.0257572352 Y 0.0153725014 Z 0
 I 2483 X 0.0251315036 Y 0.015536957 Z 0
 I 2484 X 0.0263479525 Y 0.0158615986 Z 0
 I 2485 X 0.0257850758 Y 0.0159894072 Z 0
 I 2486 X 0.0269814023 Y 0.0162883694 Z 0
 I 2487 X 0.0264237404 Y 0.0164392852 Z 0
 I 2488 X 0.0276555475 Y 0.0167111834 Z 0
 I 2489 X 0.0270812913 Y 0.0168809181 Z 0
 I 2490 X 0.0283620735 Y 0.0171433136 Z 0
 I 2491 X 0.0277655712 Y 0.0173268797 Z 0
 I 2492 X 0.0284749998 Y 0.0177831229 Z 0
 I 2493 X 0.0278516295 Y 0.0179535542 Z 0
 I 2494 X 0.0279416932 Y 0.0186037751 Z 0
 I 2495 X 0.0271602775 Y 0.0174868196 Z 0
 I 2496 X 0.0272463358 Y 0.0181134941 Z 0
 I 2497 X 0.0264930995 Y 0.0170318823 Z 0
 I 2498 X 0.0265720857 Y 0.0176377838 Z 0
 I 2499 X 0.0258474089 Y 0.0165850798 Z 0
 I 2500 X 0.0259167681 Y 0.0171776769 Z 0
 I 2501 X 0.0252071113 Y 0.0161406853 Z 0
 I 2502 X 0.0252694444 Y 0.0167363579 Z 0
 I 2503 X 0.0245291242 Y 0.0157180081 Z 0
 I 2504 X 0.0246047319 Y 0.0163217364 Z 0
 I 2505 X 0.0239112977 Y 0.0159167614 Z 0
 I 2506 X 0.0273110542 Y 0.0187478823 Z 0
 I 2507 X 0.0266962246 Y 0.0188819776 Z 0
 I 2508 X 0.0266315062 Y 0.0182475894 Z 0
 I 2509 X 0.027381278 Y 0.0194076299 Z 0
 I 2510 X 0.0267948322 Y 0.0201938716 Z 0
 I 2511 X 0.0267414585 Y 0.0195243858 Z 0
 I 2512 X 0.0261823843 Y 0.0209636288 Z 0
 I 2513 X 0.026143448 Y 0.0202840758 Z 0
 I 2514 X 0.0261162638 Y 0.0196295868 Z 0
 I 2515 X 0.0255021843 Y 0.020361254 Z 0
 I 2516 X 0.0254750001 Y 0.019706765 Z 0
 I 2517 X 0.0260710299 Y 0.0189871786 Z 0
 I 2518 X 0.0227366787 Y 0.0169894531 Z 0
 I 2519 X 0.0220693298 Y 0.0171712513 Z 0
 I 2520 X 0.0226506518 Y 0.0163328744 Z 0
 I 2521 X 0.0232883698 Y 0.0161307679 Z 0
 I 2522 X 0.026033424 Y 0.0183743424 Z 0
 I 2523 X 0.0259740036 Y 0.0177645368 Z 0
 I 2524 X 0.0254640526 Y 0.0190803543 Z 0
 I 2525 X 0.0254264467 Y 0.0184675181 Z 0
 I 2526 X 0.0248427283 Y 0.0197610477 Z 0
 I 2527 X 0.0248317807 Y 0.019134637 Z 0
 I 2528 X 0.023540708 Y 0.0174679205 Z 0
 I 2529 X 0.0228882308 Y 0.0177053843 Z 0
 I 2530 X 0.0233891559 Y 0.0167519893 Z 0
 I 2531 X 0.0240120837 Y 0.0165379828 Z 0
 I 2532 X 0.0242264671 Y 0.0185545999 Z 0
 I 2533 X 0.0236089193 Y 0.0183985584 Z 0
 I 2534 X 0.0236945795 Y 0.017916417 Z 0
 I 2535 X 0.0243121273 Y 0.0180724584 Z 0
 I 2536 X 0.0241104604 Y 0.0170983271 Z 0
 I 2537 X 0.0242643319 Y 0.0175468235 Z 0
 I 2538 X 0.0253360014 Y 0.0173045006 Z 0
 I 2539 X 0.025393237 Y 0.0178913605 Z 0
 I 2540 X 0.0242075772 Y 0.019137221 Z 0
 I 2541 X 0.0248506707 Y 0.0185520159 Z 0
 I 2542 X 0.0248710239 Y 0.0217720791 Z 0
 I 2543 X 0.0242029175 Y 0.0218226889 Z 0
 I 2544 X 0.0241927863 Y 0.0211442767 Z 0
 I 2545 X 0.0248608927 Y 0.0210936669 Z 0
 I 2546 X 0.023525501 Y 0.0211924025 Z 0
 I 2547 X 0.0235222779 Y 0.0205192122 Z 0
 I 2548 X 0.0241895632 Y 0.0204710864 Z 0
 I 2549 X 0.0228476685 Y 0.0205659832 Z 0
 I 2550 X 0.0228516241 Y 0.0198859662 Z 0
 I 2551 X 0.0235262334 Y 0.0198391952 Z 0
 I 2552 X 0.0221603942 Y 0.0199406678 Z 0
 I 2553 X 0.0221678231 Y 0.0192400192 Z 0
 I 2554 X 0.0228590529 Y 0.0191853177 Z 0
 I 2555 X 0.0214577456 Y 0.0193266624 Z 0
 I 2556 X 0.021442763 Y 0.0186384283 Z 0
 I 2557 X 0.0221528404 Y 0.0185517851 Z 0
 I 2558 X 0.024207207 Y 0.0224999675 Z 0
 I 2559 X 0.0235350543 Y 0.0225407493 Z 0
 I 2560 X 0.0235307648 Y 0.0218634706 Z 0
 I 2561 X 0.0228608707 Y 0.0219092109 Z 0
 I 2562 X 0.0228556069 Y 0.0212381428 Z 0
 I 2563 X 0.0221786883 Y 0.0212912542 Z 0
 I 2564 X 0.0221707499 Y 0.0206190946 Z 0
 I 2565 X 0.0214790581 Y 0.0206821017 Z 0
 I 2566 X 0.0214687025 Y 0.0200036749 Z 0
 I 2567 X 0.0207689098 Y 0.0200743157 Z 0
 I 2568 X 0.020757953 Y 0.0193973032 Z 0
 I 2569 X 0.0255457261 Y 0.021720468 Z 0
 I 2570 X 0.0255183344 Y 0.0210323396 Z 0
 I 2571 X 0.0248885106 Y 0.0224630554 Z 0
 I 2572 X 0.0242133395 Y 0.0231887504 Z 0
 I 2573 X 0.0235221317 Y 0.0238946688 Z 0
 I 2574 X 0.0235308339 Y 0.0232111225 Z 0
 I 2575 X 0.0228624844 Y 0.0232405039 Z 0
 I 2576 X 0.0228667048 Y 0.0225701306 Z 0
 I 2577 X 0.0222048171 Y 0.0226107186 Z 0
 I 2578 X 0.022198983 Y 0.0219497989 Z 0
 I 2579 X 0.0215285523 Y 0.0220067937 Z 0
 I 2580 X 0.0215082575 Y 0.0213482489 Z 0
 I 2581 X 0.0208083691 Y 0.0214222799 Z 0
 I 2582 X 0.0207791696 Y 0.0207561327 Z 0
 I 2583 X 0.0200727741 Y 0.0208155548 Z 0
 I 2584 X 0.0200625143 Y 0.0201337378 Z 0
 I 2585 X 0.0193582249 Y 0.0201869168 Z 0
 I 2586 X 0.0200641359 Y 0.019471077 Z 0
 I 2587 X 0.0207501115 Y 0.0187343375 Z 0
 I 2588 X 0.0214189252 Y 0.0179712358 Z 0
 I 2589 X 0.0221193608 Y 0.0178401567 Z 0
 I 2590 X 0.0229217104 Y 0.0184170127 Z 0
 I 2591 X 0.0235462618 Y 0.0191668634 Z 0
 I 2592 X 0.0241875488 Y 0.0198095528 Z 0
 I 2593 X 0.0248447427 Y 0.0204225813 Z 0
 I 2594 X 0.0183824366 Y 0.0269350288 Z 0
 I 2595 X 0.0182721487 Y 0.0275654115 Z 0
 I 2596 X 0.0176220075 Y 0.0274875514 Z 0
 I 2597 X 0.0177322953 Y 0.0268571687 Z 0
 I 2598 X 0.0174769029 Y 0.0281020546 Z 0
 I 2599 X 0.0168390379 Y 0.0279994614 Z 0
 I 2600 X 0.0169841425 Y 0.0273849583 Z 0
 I 2601 X 0.018491863 Y 0.025651213 Z 0
 I 2602 X 0.0184602252 Y 0.0262729325 Z 0
 I 2603 X 0.0178236007 Y 0.0262582623 Z 0
 I 2604 X 0.0178552384 Y 0.0256365428 Z 0
 I 2605 X 0.0191318827 Y 0.02632838 Z 0
 I 2606 X 0.0190540941 Y 0.0269904763 Z 0
 I 2607 X 0.0197494612 Y 0.0270737328 Z 0
 I 2608 X 0.0189535716 Y 0.0276596716 Z 0
 I 2609 X 0.018145062 Y 0.0282132367 Z 0
 I 2610 X 0.0173196585 Y 0.0287365051 Z 0
 I 2611 X 0.0166629924 Y 0.0286047214 Z 0
 I 2612 X 0.0162096507 Y 0.0278721811 Z 0
 I 2613 X 0.0163788638 Y 0.0272905555 Z 0
 I 2614 X 0.0157769054 Y 0.0271688677 Z 0
 I 2615 X 0.0171203503 Y 0.026796248 Z 0
 I 2616 X 0.0165150716 Y 0.0267018452 Z 0
 I 2617 X 0.0172116556 Y 0.0261973416 Z 0
 I 2618 X 0.0144407746 Y 0.0238748229 Z 0
 I 2619 X 0.0142084211 Y 0.0244747913 Z 0
 I 2620 X 0.0152814965 Y 0.0233718621 Z 0
 I 2621 X 0.0150433106 Y 0.0239974185 Z 0
 I 2622 X 0.0161207958 Y 0.0228627999 Z 0
 I 2623 X 0.0158884812 Y 0.0235339639 Z 0
 I 2624 X 0.0153672668 Y 0.0264925535 Z 0
 I 2625 X 0.0159444237 Y 0.0266089428 Z 0
 I 2626 X 0.0148042087 Y 0.0263817048 Z 0
 I 2627 X 0.0149779519 Y 0.0258351586 Z 0
 I 2628 X 0.0155410101 Y 0.0259460073 Z 0
 I 2629 X 0.0144039267 Y 0.0257271567 Z 0
 I 2630 X 0.0145960371 Y 0.0251709609 Z 0
 I 2631 X 0.0151700623 Y 0.0252789629 Z 0
 I 2632 X 0.0148087504 Y 0.0245869533 Z 0
 I 2633 X 0.0153988242 Y 0.0247265726 Z 0
 I 2634 X 0.0156333844 Y 0.0241370378 Z 0
 I 2635 X 0.0165444166 Y 0.0237404625 Z 0
 I 2636 X 0.0162893198 Y 0.0243435364 Z 0
 I 2637 X 0.0160819246 Y 0.0260480509 Z 0
 I 2638 X 0.0166525725 Y 0.0261409534 Z 0
 I 2639 X 0.0156992789 Y 0.0254108236 Z 0
 I 2640 X 0.0162401934 Y 0.0255128673 Z 0
 I 2641 X 0.0159280407 Y 0.0248584334 Z 0
 I 2642 X 0.0163427657 Y 0.0250369101 Z 0
 I 2643 X 0.0167040448 Y 0.0245220131 Z 0
 I 2644 X 0.0168401372 Y 0.0251093954 Z 0
 I 2645 X 0.0167375648 Y 0.0255853526 Z 0
 I 2646 X 0.0172966479 Y 0.0256417408 Z 0
 I 2647 X 0.0228440758 Y 0.023899823 Z 0
 I 2648 X 0.0221884467 Y 0.0239127225 Z 0
 I 2649 X 0.0222068553 Y 0.0232534034 Z 0
 I 2650 X 0.0228157297 Y 0.0245773495 Z 0
 I 2651 X 0.0220910141 Y 0.0252331203 Z 0
 I 2652 X 0.022144037 Y 0.0245595311 Z 0
 I 2653 X 0.0213371708 Y 0.0258592043 Z 0
 I 2654 X 0.0214161541 Y 0.0251843821 Z 0
 I 2655 X 0.0215057913 Y 0.0245461087 Z 0
 I 2656 X 0.0207761403 Y 0.0251277651 Z 0
 I 2657 X 0.0208657776 Y 0.0244894916 Z 0
 I 2658 X 0.021550201 Y 0.0238993 Z 0
 I 2659 X 0.0186291266 Y 0.021507127 Z 0
 I 2660 X 0.0178905295 Y 0.0215071666 Z 0
 I 2661 X 0.0186298283 Y 0.0208782709 Z 0
 I 2662 X 0.0193502133 Y 0.020850563 Z 0
 I 2663 X 0.0215694579 Y 0.0232829646 Z 0
 I 2664 X 0.0215674197 Y 0.0226402798 Z 0
 I 2665 X 0.020961566 Y 0.023903951 Z 0
 I 2666 X 0.0209808229 Y 0.0232876155 Z 0
 I 2667 X 0.0203235553 Y 0.0244431066 Z 0
 I 2668 X 0.0204193437 Y 0.023857566 Z 0
 I 2669 X 0.0192716397 Y 0.0222051814 Z 0
 I 2670 X 0.0185519537 Y 0.0221325931 Z 0
 I 2671 X 0.0193488127 Y 0.0215797153 Z 0
 I 2672 X 0.0200713735 Y 0.0215447071 Z 0
 I 2673 X 0.0209240659 Y 0.0227013637 Z 0
 I 2674 X 0.0208851984 Y 0.0220678775 Z 0
 I 2675 X 0.0204386379 Y 0.0233347296 Z 0
 I 2676 X 0.0203818809 Y 0.0227484778 Z 0
 I 2677 X 0.019907005 Y 0.0238539359 Z 0
 I 2678 X 0.0199262993 Y 0.0233310996 Z 0
 I 2679 X 0.0201482029 Y 0.0221903047 Z 0
