 I 960 X 0.00582849429 Y -0.0268752382 Z 0
 I 961 X 0.00390214297 Y -0.027221736 Z 0
 I 962 X 0.00195602558 Y -0.0274303354 Z 0
 I 963 X -1.95399252e-17 Y -0.0275 Z 0
 I 964 X -0.00195602558 Y -0.0274303354 Z 0
 I 965 X -0.00390214297 Y -0.027221736 Z 0
 I 966 X -0.00582849429 Y -0.0268752382 Z 0
 I 967 X -0.00772531719 Y -0.0263925891 Z 0
 I 968 X -0.00958301277 Y -0.0257762648 Z 0
 I 969 X -0.0113921571 Y -0.0250293467 Z 0
 I 970 X -0.0131435962 Y -0.0241556493 Z 0
 I 971 X -0.0148284581 Y -0.0231595918 Z 0
 I 972 X -0.0163649401 Y -0.0221004478 Z 0
 I 973 X 0.00702173615 Y -0.105058159 Z 0
 I 974 X 0.00792690754 Y -0.106999306 Z 0
 I 975 X 0.01 Y -0.0693232301 Z 0
 I 976 X 0.01 Y -0.0672772815 Z 0
 I 977 X 0.01 Y -0.0652313329 Z 0
 I 978 X 0.01 Y -0.0631853842 Z 0
 I 979 X 0.01 Y -0.0611394356 Z 0
 I 980 X 0.01 Y -0.059093487 Z 0
 I 981 X 0.01 Y -0.0570475384 Z 0
 I 982 X 0.01 Y -0.0550015897 Z 0
 I 983 X 0.01 Y -0.0529556411 Z 0
 I 984 X 0.01 Y -0.0509096925 Z 0
 I 985 X 0.01 Y -0.0488637438 Z 0
 I 986 X 0.01 Y -0.0468177952 Z 0
 I 987 X 0.01 Y -0.0447718466 Z 0
 I 988 X 0.01 Y -0.0427258979 Z 0
 I 989 X 0.01 Y -0.0406799493 Z 0
 I 990 X 0.01 Y -0.0386340007 Z 0
 I 991 X 0.01 Y -0.036588052 Z 0
 I 992 X 0.01 Y -0.0345421034 Z 0
 I 993 X 0.0118403123 Y -0.0318716252 Z 0
 I 994 X 0.0136419974 Y -0.0311431502 Z 0
 I 995 X 0.0153990833 Y -0.0303128335 Z 0
 I 996 X 0.0171058597 Y -0.029383485 Z 0
 I 997 X 0.0187567521 Y -0.0283581406 Z 0
 I 998 X 0.0203429054 Y -0.0272426056 Z 0
 I 999 X 0.0204620717 Y -0.0243857485 Z 0
 I 1000 X 0.0190693652 Y -0.0227259858 Z 0
 I 1001 X 0.0107486604 Y -0.108410254 Z 0
 I 1002 X 0.0126385769 Y -0.107762339 Z 0
 I 1003 X 0.0144884141 Y -0.106999654 Z 0
 I 1004 X 0.0162841513 Y -0.10611672 Z 0
 I 1005 X 0.0180139499 Y -0.105111066 Z 0
 I 1006 X 0.0196654234 Y -0.103981145 Z 0
 I 1007 X 0.0212202648 Y -0.10272127 Z 0
 I 1008 X 0.0226596144 Y -0.101331234 Z 0
 I 1009 X 0.0239628394 Y -0.0998128064 Z 0
 I 1010 X 0.0251028016 Y -0.0981678624 Z 0
 I 1011 X 0.0260511036 Y -0.0964055783 Z 0
 I 1012 X 0.0267807249 Y -0.094542306 Z 0
 I 1013 X 0.0272662682 Y -0.0926010407 Z 0
 I 1014 X 0.0274871012 Y -0.0906120603 Z 0
 I 1015 X 0.0274332359 Y -0.088611653 Z 0
 I 1016 X 0.0271081269 Y -0.0866371892 Z 0
 I 1017 X 0.0265256678 Y -0.0847226488 Z 0
 I 1018 X 0.0257073266 Y -0.0828962681 Z 0
 I 1019 X 0.0246799792 Y -0.081178996 Z 0
 I 1020 X 0.0234742255 Y -0.079582128 Z 0
 I 1021 X 0.0221160361 Y -0.0781124244 Z 0
 I 1022 X 0.0206283254 Y -0.0767738873 Z 0
 I 1023 X 0.0190337691 Y -0.0755651848 Z 0
 I 1024 X 0.0173508125 Y -0.0744827418 Z 0
 I 1025 X 0.0155932643 Y -0.0735259778 Z 0
 I 1026 X 0.01377532 Y -0.0726902425 Z 0
 I 1027 X 0.01190797 Y -0.0719713814 Z 0
 I 208 X -0.0110804714 Y -0.0269555255 Z 0
 I 209 X -0.0106727011 Y -0.0288154959 Z 0
 I 210 X -0.0103155615 Y -0.0306678972 Z 0
 I 211 X -0.00548454667 Y -0.0750629794 Z 0
 I 212 X -0.00687805282 Y -0.0738620031 Z 0
 I 213 X -0.00817854479 Y -0.0723228899 Z 0
 I 214 X -0.0191951702 Y -0.090304696 Z 0
 I 215 X -0.0211848045 Y -0.0909993592 Z 0
 I 216 X -0.0230617677 Y -0.0926353803 Z 0
 I 217 X -0.0252130815 Y -0.0935419855 Z 0
 I 218 X -0.0161359807 Y -0.0988001839 Z 0
 I 219 X -0.0181512979 Y -0.0987448369 Z 0
 I 220 X -0.0199893981 Y -0.0990287683 Z 0
 I 221 X -0.0219237631 Y -0.0994111373 Z 0
 I 222 X -0.011082506 Y -0.102768263 Z 0
 I 223 X -0.0128399238 Y -0.103849505 Z 0
 I 224 X -0.0145399408 Y -0.105002602 Z 0
 I 225 X -0.0126966422 Y -0.105793753 Z 0
 I 226 X -0.0109571202 Y -0.104663203 Z 0
 I 227 X -0.00923522572 Y -0.103692376 Z 0
 I 228 X -0.0107365269 Y -0.106493598 Z 0
 I 229 X -0.00919616007 Y -0.105380469 Z 0
 I 230 X -0.0192969315 Y -0.102086073 Z 0
 I 231 X -0.0176200285 Y -0.101466862 Z 0
 I 232 X -0.0161485787 Y -0.100760167 Z 0
 I 233 X -0.0145335027 Y -0.100128175 Z 0
 I 234 X -0.0173933807 Y -0.100048458 Z 0
 I 235 X -0.0188443072 Y -0.100367074 Z 0
 I 236 X -0.0206493091 Y -0.100821757 Z 0
 I 237 X -0.017846415 Y -0.103188198 Z 0
 I 238 X -0.0162660796 Y -0.104147432 Z 0
 I 239 X -0.0131193512 Y -0.101709822 Z 0
 I 240 X -0.0146764274 Y -0.103124649 Z 0
 I 241 X -0.0149767156 Y -0.101618958 Z 0
 I 242 X -0.0162556131 Y -0.102377324 Z 0
 I 243 X -0.0172690781 Y -0.096963522 Z 0
 I 244 X -0.0192215182 Y -0.0972388782 Z 0
 I 245 X -0.021173855 Y -0.0975755092 Z 0
 I 246 X -0.0231293462 Y -0.0979085269 Z 0
 I 247 X -0.0192519659 Y -0.0920365513 Z 0
 I 248 X -0.0223762537 Y -0.0961111879 Z 0
 I 249 X -0.0236255966 Y -0.0947028864 Z 0
 I 250 X -0.0242449917 Y -0.0963969288 Z 0
 I 251 X -0.0251781293 Y -0.0951212077 Z 0
 I 252 X -0.0183363044 Y -0.0953374897 Z 0
 I 253 X -0.0204073614 Y -0.0957503666 Z 0
 I 254 X -0.0216704604 Y -0.0943293075 Z 0
 I 255 X -0.0209381088 Y -0.0927928947 Z 0
 I 256 X -0.0196530056 Y -0.0939018999 Z 0
 I 257 X -0.0202035796 Y -0.0786948964 Z 0
 I 258 X -0.0184261035 Y -0.0792078918 Z 0
 I 259 X -0.0166900273 Y -0.0795349464 Z 0
 I 260 X -0.0147941841 Y -0.0798784249 Z 0
 I 261 X -0.00875785784 Y -0.0744394049 Z 0
 I 262 X -0.00919315024 Y -0.0763667612 Z 0
 I 263 X -0.00732068722 Y -0.0756670915 Z 0
 I 264 X -0.0122022442 Y -0.0739306724 Z 0
 I 265 X -0.0106789306 Y -0.0751675916 Z 0
 I 266 X -0.010297292 Y -0.073204951 Z 0
 I 267 X -0.0131938778 Y -0.0781251643 Z 0
 I 268 X -0.0156146562 Y -0.0777101519 Z 0
 I 269 X -0.0173220346 Y -0.0764715084 Z 0
 I 270 X -0.0173961643 Y -0.0780854473 Z 0
 I 271 X -0.0188313571 Y -0.0774708008 Z 0
 I 272 X -0.015680171 Y -0.0755226224 Z 0
 I 273 X -0.0140011344 Y -0.07465527 Z 0
 I 274 X -0.0125535495 Y -0.0758829366 Z 0
 I 275 X -0.0110719071 Y -0.0771825159 Z 0
 I 276 X -0.0142105414 Y -0.0763485289 Z 0
 I 277 X -0.0184814427 Y -0.0857056374 Z 0
 I 278 X -0.0208097538 Y -0.0862170315 Z 0
 I 279 X -0.0231443587 Y -0.0860022068 Z 0
 I 280 X -0.0250842753 Y -0.0861577013 Z 0
 I 281 X -0.0253381421 Y -0.0915764578 Z 0
 I 282 X -0.0234778487 Y -0.0904515883 Z 0
 I 283 X -0.0254907177 Y -0.0896238011 Z 0
 I 284 X -0.0189861724 Y -0.0875592362 Z 0
 I 285 X -0.0206701812 Y -0.088207182 Z 0
 I 286 X -0.0219955924 Y -0.089235913 Z 0
 I 287 X -0.0194087789 Y -0.0889484758 Z 0
 I 288 X -0.0204752354 Y -0.089517295 Z 0
 I 289 X -0.0254652232 Y -0.0878277397 Z 0
 I 290 X -0.0237957338 Y -0.0886698415 Z 0
 I 291 X -0.0239793792 Y -0.0872578127 Z 0
 I 292 X -0.0224165793 Y -0.0876101915 Z 0
 I 293 X -0.0216044092 Y -0.080025811 Z 0
 I 294 X -0.0196867563 Y -0.0805431608 Z 0
 I 295 X -0.017831189 Y -0.0808883971 Z 0
 I 296 X -0.0160660764 Y -0.0813360766 Z 0
 I 297 X -0.0243563332 Y -0.0844591546 Z 0
 I 298 X -0.0177567342 Y -0.0838915866 Z 0
 I 299 X -0.0198792288 Y -0.0840975866 Z 0
 I 300 X -0.0221667503 Y -0.0842690712 Z 0
 I 301 X -0.0235223255 Y -0.0826831323 Z 0
 I 302 X -0.0189175691 Y -0.0823229224 Z 0
 I 303 X -0.0172470157 Y -0.082367598 Z 0
 I 304 X -0.0212389419 Y -0.082150935 Z 0
 I 305 X -0.0229200482 Y -0.0811114755 Z 0
 I 306 X 0.00871532358 Y -0.0725483504 Z 0
 I 307 X 0.0073120406 Y -0.0736930514 Z 0
 I 308 X 0.00550159008 Y -0.0747405024 Z 0
 I 309 X 0.025033943 Y -0.0929873162 Z 0
 I 310 X 0.0228603335 Y -0.0921395566 Z 0
 I 311 X 0.0211126887 Y -0.0912226992 Z 0
 I 312 X 0.0194499774 Y -0.0899289057 Z 0
 I 313 X 0.0218479559 Y -0.0995684027 Z 0
 I 314 X 0.0199869447 Y -0.0993293029 Z 0
 I 315 X 0.0182793251 Y -0.0990092753 Z 0
 I 316 X 0.0161941717 Y -0.0989153645 Z 0
 I 317 X 0.0162564603 Y -0.104173557 Z 0
 I 318 X 0.0146528436 Y -0.103167196 Z 0
 I 319 X 0.0130715512 Y -0.101765243 Z 0
 I 320 X 0.0110275189 Y -0.102809396 Z 0
 I 321 X 0.01281403 Y -0.103881526 Z 0
 I 322 X 0.0145305813 Y -0.105022225 Z 0
 I 323 X 0.0126838482 Y -0.105807682 Z 0
 I 324 X 0.0091904897 Y -0.103717223 Z 0
 I 325 X 0.0109300454 Y -0.104685182 Z 0
 I 326 X 0.0107255177 Y -0.106501655 Z 0
 I 327 X 0.00918019022 Y -0.105391543 Z 0
 I 328 X 0.019299166 Y -0.102149631 Z 0
 I 329 X 0.017632657 Y -0.101556249 Z 0
 I 330 X 0.0161597631 Y -0.100849181 Z 0
 I 331 X 0.0145068111 Y -0.100208461 Z 0
 I 332 X 0.0149605737 Y -0.101683705 Z 0
 I 333 X 0.0162514251 Y -0.102435928 Z 0
 I 334 X 0.0178495385 Y -0.103228385 Z 0
 I 335 X 0.0174450519 Y -0.100192961 Z 0
 I 336 X 0.0188735146 Y -0.10052641 Z 0
 I 337 X 0.0206390049 Y -0.100933994 Z 0
 I 338 X 0.0192205234 Y -0.0922514549 Z 0
 I 339 X 0.0239771258 Y -0.0964079068 Z 0
 I 340 X 0.0218762273 Y -0.0963755934 Z 0
 I 341 X 0.0198705806 Y -0.0965089419 Z 0
 I 342 X 0.0176988235 Y -0.0970156486 Z 0
 I 343 X 0.0193890772 Y -0.0979890711 Z 0
 I 344 X 0.0209796579 Y -0.0979743465 Z 0
 I 345 X 0.0229517099 Y -0.0980515302 Z 0
 I 346 X 0.0185575261 Y -0.0948718146 Z 0
 I 347 X 0.0196455556 Y -0.0937251276 Z 0
 I 348 X 0.0210567756 Y -0.0930892001 Z 0
 I 349 X 0.018687487 Y -0.0935330928 Z 0
 I 350 X 0.0206458678 Y -0.094838588 Z 0
 I 351 X 0.0229084263 Y -0.0944040304 Z 0
 I 352 X 0.0249690558 Y -0.0949685073 Z 0
 I 353 X 0.0149800642 Y -0.0800835977 Z 0
 I 354 X 0.0169712239 Y -0.0796335354 Z 0
 I 355 X 0.0186956345 Y -0.0791964796 Z 0
 I 356 X 0.0203779441 Y -0.0786287902 Z 0
 I 357 X 0.00752194546 Y -0.0755805255 Z 0
 I 358 X 0.00904011211 Y -0.0743849112 Z 0
 I 359 X 0.0104523538 Y -0.0731819845 Z 0
 I 360 X 0.00940517795 Y -0.0763080296 Z 0
 I 361 X 0.0108495297 Y -0.0750046361 Z 0
 I 362 X 0.0122210788 Y -0.0738026337 Z 0
 I 363 X 0.0173583534 Y -0.0765144335 Z 0
 I 364 X 0.0156478922 Y -0.0778632155 Z 0
 I 365 X 0.0133771755 Y -0.078589961 Z 0
 I 366 X 0.0175501752 Y -0.07814379 Z 0
 I 367 X 0.0189404273 Y -0.0774758148 Z 0
 I 368 X 0.0155977847 Y -0.0755673224 Z 0
 I 369 X 0.013757372 Y -0.0764965961 Z 0
 I 370 X 0.0115549661 Y -0.077070911 Z 0
 I 371 X 0.0124623202 Y -0.0753660515 Z 0
 I 372 X 0.0138957859 Y -0.0745729123 Z 0
 I 373 X 0.0166574189 Y -0.0817618122 Z 0
 I 374 X 0.0182750264 Y -0.0807039272 Z 0
 I 375 X 0.020188622 Y -0.0806338006 Z 0
 I 376 X 0.0217181198 Y -0.0796138657 Z 0
 I 377 X 0.0255863647 Y -0.0879364765 Z 0
 I 378 X 0.0241346307 Y -0.0891355226 Z 0
 I 379 X 0.0227169046 Y -0.0902622038 Z 0
 I 380 X 0.0258426372 Y -0.0897673285 Z 0
 I 381 X 0.0244312929 Y -0.0909242227 Z 0
 I 382 X 0.0260165399 Y -0.0913560082 Z 0
 I 383 X 0.0238211021 Y -0.0873393048 Z 0
 I 384 X 0.0220475358 Y -0.0867861273 Z 0
 I 385 X 0.0201925418 Y -0.0862913473 Z 0
 I 386 X 0.0183172622 Y -0.0858268167 Z 0
 I 387 X 0.022459648 Y -0.088553328 Z 0
 I 388 X 0.0207363602 Y -0.0881456572 Z 0
 I 389 X 0.0188875468 Y -0.0877742663 Z 0
 I 390 X 0.0213222094 Y -0.0896169259 Z 0
 I 391 X 0.024880828 Y -0.0845202249 Z 0
 I 392 X 0.0234985892 Y -0.0854952595 Z 0
 I 393 X 0.0252332925 Y -0.0861070191 Z 0
 I 394 X 0.023392673 Y -0.0832652443 Z 0
 I 395 X 0.021610811 Y -0.084837218 Z 0
 I 396 X 0.0195951703 Y -0.0843344366 Z 0
 I 397 X 0.0175932656 Y -0.0838903404 Z 0
 I 398 X 0.0188924341 Y -0.0823594124 Z 0
 I 399 X 0.0210054085 Y -0.0827682027 Z 0
 I 400 X 0.0224121911 Y -0.0811676277 Z 0
 I 401 X 0.0111049618 Y -0.0269668573 Z 0
 I 402 X 0.010730291 Y -0.0288389218 Z 0
 I 403 X 0.010386975 Y -0.0306902919 Z 0
 I 404 X 0.0149985666 Y -0.0249976439 Z 0
 I 405 X 0.0152664038 Y -0.0268216114 Z 0
 I 406 X 0.0154458294 Y -0.0285396728 Z 0
 I 407 X 0.0185748198 Y -0.0263411071 Z 0
 I 408 X 0.0168033806 Y -0.0256988905 Z 0
 I 409 X 0.0169865105 Y -0.0275243319 Z 0
 I 410 X 0.0166865993 Y -0.0239009909 Z 0
 I 411 X 0.0182951012 Y -0.0246181339 Z 0
 I 412 X 0.0121682851 Y -0.0300176884 Z 0
 I 413 X 0.012526223 Y -0.028232213 Z 0
 I 414 X 0.0132133461 Y -0.0262910544 Z 0
 I 415 X 0.0140760508 Y -0.0278655488 Z 0
 I 416 X 0.0138775685 Y -0.0293492283 Z 0
 I 417 X 0.0084293399 Y -0.0706906527 Z 0
 I 418 X 0.00813821642 Y -0.0687025305 Z 0
 I 419 X 0.00767046803 Y -0.0663396512 Z 0
 I 420 X 0.00635514857 Y -0.0646438259 Z 0
 I 421 X 0.00634598687 Y -0.0629254362 Z 0
 I 422 X 0.00624098224 Y -0.0609564698 Z 0
 I 423 X 0.00602839371 Y -0.0588682835 Z 0
 I 424 X 0.00563352793 Y -0.0567529866 Z 0
 I 425 X 0.0051735727 Y -0.0547489709 Z 0
 I 426 X 0.00476901373 Y -0.0528200231 Z 0
 I 427 X 0.00438947989 Y -0.0509206337 Z 0
 I 428 X 0.00403550151 Y -0.0490392822 Z 0
 I 429 X 0.00370992698 Y -0.0471575815 Z 0
 I 430 X 0.0033900376 Y -0.0452617204 Z 0
 I 431 X 0.00302881235 Y -0.0433471124 Z 0
 I 432 X 0.00256431177 Y -0.0413647027 Z 0
 I 433 X 0.00208279522 Y -0.0392670462 Z 0
 I 434 X 0.00170429027 Y -0.037185001 Z 0
 I 435 X 0.00137314569 Y -0.0351437027 Z 0
 I 436 X 0.000985984279 Y -0.0331772812 Z 0
 I 437 X 0.000745894958 Y -0.0313225323 Z 0
 I 438 X 0.00079878043 Y -0.0292617325 Z 0
 I 439 X -0.00879297455 Y -0.0294569304 Z 0
 I 440 X -0.00728101579 Y -0.0281930745 Z 0
 I 441 X -0.00918882582 Y -0.0275972511 Z 0
 I 442 X 0.00603355678 Y -0.0682865231 Z 0
 I 443 X 0.00479688207 Y -0.0699274136 Z 0
 I 444 X 0.0036471136 Y -0.0714490463 Z 0
 I 445 X 0.00258671651 Y -0.0730170859 Z 0
 I 446 X 0.0014746352 Y -0.0745010176 Z 0
 I 447 X 0.00664551028 Y -0.0702054171 Z 0
 I 448 X 0.0070758252 Y -0.0719572473 Z 0
 I 449 X 0.00332822062 Y -0.0746288308 Z 0
 I 450 X 0.00541956843 Y -0.0716011606 Z 0
 I 451 X 0.00439815216 Y -0.073059936 Z 0
 I 452 X 0.00594652624 Y -0.0729876342 Z 0
 I 453 X -0.00814378242 Y -0.0333811095 Z 0
 I 454 X -0.00609814534 Y -0.0341584679 Z 0
 I 455 X -0.00410127083 Y -0.0348520562 Z 0
 I 456 X -0.00218381969 Y -0.0355961501 Z 0
 I 457 X -0.000261676765 Y -0.0363819605 Z 0
 I 458 X -0.00528429399 Y -0.0287429381 Z 0
 I 459 X -0.00295769483 Y -0.0292916707 Z 0
 I 460 X -0.000992358773 Y -0.0304652619 Z 0
 I 461 X -0.00100820204 Y -0.0287763468 Z 0
 I 462 X -0.00646521647 Y -0.0321111589 Z 0
 I 463 X -0.00480110919 Y -0.0307909659 Z 0
 I 464 X -0.00684708296 Y -0.0301089622 Z 0
 I 465 X -0.00843149616 Y -0.0313686314 Z 0
 I 466 X -0.00444802553 Y -0.0328585384 Z 0
 I 467 X -0.00274885958 Y -0.031588319 Z 0
 I 468 X -0.000837605237 Y -0.0324296339 Z 0
 I 469 X -0.00247901023 Y -0.0336225242 Z 0
 I 470 X -0.000567733418 Y -0.0343894356 Z 0
 I 471 X -0.00828305072 Y -0.0436096928 Z 0
 I 472 X -0.00653417157 Y -0.0444464947 Z 0
 I 473 X -0.00477198768 Y -0.0452473418 Z 0
 I 474 X -0.00301961918 Y -0.0460203708 Z 0
 I 475 X -0.00127604587 Y -0.0467736789 Z 0
 I 476 X 0.000479568854 Y -0.0475246589 Z 0
 I 477 X 0.00225406949 Y -0.0482828608 Z 0
 I 478 X -0.00321537802 Y -0.0441739131 Z 0
 I 479 X -0.00333868083 Y -0.0423517164 Z 0
 I 480 X -0.00341844075 Y -0.0405116183 Z 0
 I 481 X -0.00354213131 Y -0.0386384388 Z 0
 I 482 X -0.00377437811 Y -0.0367652597 Z 0
 I 483 X -0.00501878086 Y -0.0414937004 Z 0
 I 484 X -0.0066269925 Y -0.0425227535 Z 0
 I 485 X -0.00491535937 Y -0.0433740377 Z 0
 I 486 X -0.00669173474 Y -0.0406261474 Z 0
 I 487 X -0.00833388346 Y -0.0396924557 Z 0
 I 488 X -0.00832047413 Y -0.0416426275 Z 0
 I 489 X -0.00525834798 Y -0.0378679796 Z 0
 I 490 X -0.00673072651 Y -0.0388125006 Z 0
 I 491 X -0.0051114803 Y -0.0396585759 Z 0
 I 492 X -0.00783960714 Y -0.0356863807 Z 0
 I 493 X -0.0082698936 Y -0.0377965457 Z 0
 I 494 X -0.00561444528 Y -0.0361053291 Z 0
 I 495 X -0.00672530336 Y -0.0372791393 Z 0
 I 496 X -0.00191523959 Y -0.0375563326 Z 0
 I 497 X 2.21703311e-05 Y -0.0384317787 Z 0
 I 498 X 0.00158884946 Y -0.0445406534 Z 0
 I 499 X 0.000176602079 Y -0.0456726829 Z 0
 I 500 X 0.00193239554 Y -0.0464075731 Z 0
 I 501 X -0.000133685514 Y -0.0439050946 Z 0
 I 502 X -0.00173128616 Y -0.0432047666 Z 0
 I 503 X -0.0015318403 Y -0.0449582811 Z 0
 I 504 X -0.00173368483 Y -0.0395478902 Z 0
 I 505 X 0.000272070009 Y -0.0407362636 Z 0
 I 506 X 0.00114833803 Y -0.0427338413 Z 0
 I 507 X -0.000448058155 Y -0.042429849 Z 0
 I 508 X -0.00174737406 Y -0.0414746833 Z 0
 I 509 X -0.00830580575 Y -0.0559615288 Z 0
 I 510 X -0.00668078165 Y -0.054908915 Z 0
 I 511 X -0.00513946641 Y -0.0538691681 Z 0
 I 512 X -0.00365549505 Y -0.0527944888 Z 0
 I 513 X -0.00217783146 Y -0.0516774592 Z 0
 I 514 X -0.000691638953 Y -0.0505448454 Z 0
 I 515 X 0.000789506859 Y -0.0494143742 Z 0
 I 516 X -0.0063880745 Y -0.0464201327 Z 0
 I 517 X -0.00614491197 Y -0.0484257536 Z 0
 I 518 X -0.00571381516 Y -0.0503369049 Z 0
 I 519 X -0.00534009179 Y -0.052088233 Z 0
 I 520 X -0.00426838759 Y -0.0490954951 Z 0
 I 521 X -0.00276528136 Y -0.0479159333 Z 0
 I 522 X -0.00455629733 Y -0.0471891405 Z 0
 I 523 X -0.00247404382 Y -0.0498068095 Z 0
 I 524 X -0.000988921895 Y -0.0486649336 Z 0
 I 525 X -0.0039384608 Y -0.0509703861 Z 0
 I 526 X -0.00821661006 Y -0.0456194017 Z 0
 I 527 X -0.00810274191 Y -0.0476753838 Z 0
 I 528 X -0.00786541023 Y -0.0499703954 Z 0
 I 529 X -0.0083401957 Y -0.0539919455 Z 0
 I 530 X -0.00676135789 Y -0.0530734007 Z 0
 I 531 X -0.00829120761 Y -0.0520862681 Z 0
 I 532 X -0.00677746143 Y -0.0515344993 Z 0
 I 533 X -0.00654547984 Y -0.0568798805 Z 0
 I 534 X -0.00471628666 Y -0.0577456575 Z 0
 I 535 X -0.0028545161 Y -0.0585580935 Z 0
 I 536 X -0.00100010345 Y -0.0593545644 Z 0
 I 537 X 0.000849673762 Y -0.0601771931 Z 0
 I 538 X 0.00269828897 Y -0.0610457139 Z 0
 I 539 X 0.00453671315 Y -0.0619698057 Z 0
 I 540 X 0.00329072131 Y -0.0539986044 Z 0
 I 541 X 0.00178057071 Y -0.0551580142 Z 0
 I 542 X 0.000248971945 Y -0.0562928776 Z 0
 I 543 X -0.00129560183 Y -0.0574199454 Z 0
 I 544 X 0.00403342564 Y -0.0579599625 Z 0
 I 545 X 0.00243036605 Y -0.0590863025 Z 0
 I 546 X 0.00432396816 Y -0.0599816364 Z 0
 I 547 X 0.00211829917 Y -0.0571151477 Z 0
 I 548 X 0.000557512133 Y -0.058241342 Z 0
 I 549 X 0.00366936787 Y -0.0559529744 Z 0
 I 550 X -0.000381422442 Y -0.0524461315 Z 0
 I 551 X 0.00144131338 Y -0.0532245141 Z 0
 I 552 X 0.00292964022 Y -0.0520735299 Z 0
 I 553 X 0.00111162892 Y -0.0513128041 Z 0
 I 554 X 0.00258548812 Y -0.0501733316 Z 0
 I 555 X -0.00188012868 Y -0.0535698556 Z 0
 I 556 X -6.42709389e-05 Y -0.0543610971 Z 0
 I 557 X -0.00493558223 Y -0.0557763739 Z 0
 I 558 X -0.00338984276 Y -0.054680597 Z 0
 I 559 X -0.00158626828 Y -0.0554869057 Z 0
 I 560 X -0.0031285774 Y -0.0566112485 Z 0
 I 561 X -0.00835173708 Y -0.0681808037 Z 0
 I 562 X -0.00673342316 Y -0.0671125241 Z 0
 I 563 X -0.00513633965 Y -0.0661161084 Z 0
 I 564 X -0.00357829045 Y -0.0651478084 Z 0
 I 565 X -0.00204762849 Y -0.0641551869 Z 0
 I 566 X -0.000498606457 Y -0.0631327945 Z 0
 I 567 X 0.00108220787 Y -0.0620975015 Z 0
 I 568 X -0.00821521872 Y -0.062222853 Z 0
 I 569 X -0.00613652013 Y -0.0612719574 Z 0
 I 570 X -0.0044321406 Y -0.0597774262 Z 0
 I 571 X -0.00637271014 Y -0.0589537685 Z 0
 I 572 X -0.00823309325 Y -0.0580043153 Z 0
 I 573 X -0.00816722416 Y -0.0601107766 Z 0
 I 574 X -0.00671357844 Y -0.0652303777 Z 0
 I 575 X -0.00831331394 Y -0.0642443642 Z 0
 I 576 X -0.00834958072 Y -0.0662133545 Z 0
 I 577 X -0.00254538595 Y -0.0604998545 Z 0
 I 578 X -0.00225811883 Y -0.062359507 Z 0
 I 579 X -0.000730236378 Y -0.0612725218 Z 0
 I 580 X -0.00369698312 Y -0.0634217889 Z 0
 I 581 X -0.00513792214 Y -0.064351543 Z 0
 I 582 X -0.00401313985 Y -0.0617012091 Z 0
 I 583 X -0.00510250884 Y -0.0628476262 Z 0
 I 584 X -0.00660233879 Y -0.0633798603 Z 0
 I 585 X -0.00517495633 Y -0.073287113 Z 0
 I 586 X -0.0050498453 Y -0.0715620816 Z 0
 I 587 X -0.00507614807 Y -0.0697932131 Z 0
 I 588 X -0.00510756458 Y -0.0679569088 Z 0
 I 589 X -0.00669404644 Y -0.0690115506 Z 0
 I 590 X -0.00635480062 Y -0.072377962 Z 0
 I 591 X -0.00659510779 Y -0.0708606465 Z 0
 I 592 X -0.00830058071 Y -0.0701712008 Z 0
 I 593 X -0.00351621714 Y -0.0669500728 Z 0
 I 594 X -0.00193850374 Y -0.0659604765 Z 0
 I 595 X -0.000365481092 Y -0.0649800211 Z 0
 I 596 X 0.00123538958 Y -0.0640011142 Z 0
 I 597 X 0.00287242196 Y -0.062997158 Z 0
 I 598 X -0.00348532187 Y -0.0687768587 Z 0
 I 599 X -0.00188803123 Y -0.0677738729 Z 0
 I 600 X -0.000313195186 Y -0.0667976261 Z 0
 I 601 X 0.00126964365 Y -0.0658756706 Z 0
 I 602 X 0.00295938183 Y -0.0649678563 Z 0
 I 603 X 0.00466714378 Y -0.0639330915 Z 0
 I 604 X -0.00367915607 Y -0.0744402148 Z 0
 I 605 X -0.00353521183 Y -0.0724655668 Z 0
 I 606 X -0.00348219711 Y -0.0706110499 Z 0
 I 607 X 0.00491290974 Y -0.0661884857 Z 0
 I 608 X -0.00186866115 Y -0.0696070164 Z 0
 I 609 X -0.000282958839 Y -0.0685938398 Z 0
 I 610 X 0.0012164783 Y -0.0676424903 Z 0
 I 611 X 0.00278788897 Y -0.0668894994 Z 0
 I 612 X -0.000233007854 Y -0.0742229573 Z 0
 I 613 X -0.00192423812 Y -0.0734649764 Z 0
 I 614 X -0.00188510334 Y -0.0714830876 Z 0
 I 615 X -0.000283321761 Y -0.0723412247 Z 0
 I 616 X -0.000238195079 Y -0.070446168 Z 0
 I 617 X 0.0015822651 Y -0.0713480595 Z 0
 I 618 X 0.00102530378 Y -0.0731042606 Z 0
 I 619 X 0.00129375893 Y -0.0693481885 Z 0
 I 620 X 0.00297676814 Y -0.069773498 Z 0
 I 621 X 0.0039859548 Y -0.0682569796 Z 0
 I 622 X 0.00244723072 Y -0.0683831026 Z 0
 I 623 X 0.00742919729 Y -0.0282468685 Z 0
 I 624 X 0.00893919259 Y -0.0295017921 Z 0
 I 625 X 0.00925175847 Y -0.0276210023 Z 0
 I 626 X 0.00868428549 Y -0.0558240186 Z 0
